jar 已签名。

警告: 
未提供 -tsa 或 -tsacert, 此 jar 没有时间戳。如果没有时间戳, 则在签名者证书的到期日期 (2039-06-22) 或以后的任何撤销日期之后, 用户可能无法验证此 jar。
Verifying alignment of anzhi.apk (4)...
      50 META-INF/MANIFEST.MF (OK - compressed)
   16289 META-INF/COM_XIAN.SF (OK - compressed)
   32708 META-INF/COM_XIAN.RSA (OK - compressed)
   33358 assets/chameleon/config.json (OK - compressed)
   33605 assets/anChina_Province_city_zone (OK - compressed)
   71326 assets/ucenter (OK - compressed)
   71618 assets/upomp_tbow_config.xml (OK - compressed)
   74987 res/anim/msp_alpha_out.xml (OK - compressed)
   75286 res/anim/msp_left_in.xml (OK - compressed)
   75597 res/anim/msp_left_out.xml (OK - compressed)
   75908 res/anim/msp_right_in.xml (OK - compressed)
   76220 res/anim/msp_right_out.xml (OK - compressed)
   76555 res/drawable/anzhi_account_list_item_selector.xml (OK - compressed)
   76888 res/drawable/anzhi_button_back.xml (OK - compressed)
   77265 res/drawable/anzhi_button_bg_blue.xml (OK - compressed)
   77653 res/drawable/anzhi_button_bg_close.xml (OK - compressed)
   78027 res/drawable/anzhi_button_bg_gray.xml (OK - compressed)
   78410 res/drawable/anzhi_button_bg_green.xml (OK - compressed)
   78799 res/drawable/anzhi_button_bg_orange.xml (OK - compressed)
   79180 res/drawable/anzhi_checkbox.xml (OK - compressed)
   79505 res/drawable/anzhi_filled_box.xml (OK - compressed)
   79908 res/drawable/anzhi_float_box.xml (OK - compressed)
   80325 res/drawable/anzhi_gift_list_item_selector.xml (OK - compressed)
   80674 res/drawable/anzhi_history_aacount_item_selector.xml (OK - compressed)
   81010 res/drawable/anzhi_login_offical_bg.xml (OK - compressed)
   81383 res/drawable/anzhi_login_qq_bg.xml (OK - compressed)
   81717 res/drawable/anzhi_login_weibo_bg.xml (OK - compressed)
   82102 res/drawable/anzhi_massage_item_color_bg.xml (OK - compressed)
   82444 res/drawable/anzhi_msg_listviewbackground.xml (OK - compressed)
   82776 res/drawable/anzhi_msg_txtcolor.xml (OK - compressed)
   83157 res/drawable/anzhi_notice_close_selector.xml (OK - compressed)
   83474 res/drawable/anzhi_progress_init.xml (OK - compressed)
   83887 res/drawable/anzhi_progressbar.xml (OK - compressed)
   84210 res/drawable/anzhi_progressbg.xml (OK - compressed)
   84434 res/drawable/anzhi_star_item_bg.xml (OK - compressed)
   84811 res/drawable/food_rating_bar_full.xml (OK - compressed)
   85035 res/drawable/mini_back_selector.xml (OK - compressed)
   85470 res/drawable/mini_block_not_margin_bottom_bg.xml (OK - compressed)
   85906 res/drawable/mini_block_not_margin_middle_bg.xml (OK - compressed)
   86339 res/drawable/mini_block_not_margin_top_bg.xml (OK - compressed)
   86764 res/drawable/mini_btn_bg_selector.xml (OK - compressed)
   87213 res/drawable/mini_btn_cancel_bg_selector.xml (OK - compressed)
   87663 res/drawable/mini_btn_confirm_bg_selector.xml (OK - compressed)
   88120 res/drawable/mini_btn_confirm_text_color_selector.xml (OK - compressed)
